product_id,dates,price,product_tag,sales,city,user_id
7166,29/10/2013,26.89,Electronics,98,New York,79093
7530,15/01/2013,368.99,Toys,50,Los Angeles,10877
1004,25/11/2013,24.24,Toys,40,New York,68095
6083,10/06/2013,20.79,Books,64,New York,70390
6588,26/01/2013,377.15,Electronics,94,Chicago,53790
5964,21/03/2013,65.34,Electronics,56,Phoenix,50563
2528,29/10/2013,300.48,Clothing,53,Houston,67233
8734,15/10/2013,323.68,Toys,22,Houston,68565
5199,13/04/2013,211.94,Electronics,46,Houston,61658
6975,26/01/2013,406.5,Clothing,17,New York,91132
1659,07/11/2013,431.19,Toys,50,Chicago,97347
1574,27/06/2013,240.46,Electronics,55,Los Angeles,11674
6191,15/10/2013,135.87,Electronics,79,Los Angeles,33065
6759,19/07/2013,392.77,Electronics,56,Houston,25896
9691,07/10/2013,105.85,Clothing,8,Los Angeles,66463
9915,31/05/2013,432.25,Furniture,36,Chicago,72559
1784,17/09/2013,222.56,Clothing,64,Los Angeles,13240
1206,28/03/2013,307.12,Electronics,32,Los Angeles,77657
9808,12/08/2013,141.39,Electronics,52,Chicago,51136
3062,25/04/2013,179.7,Books,20,Chicago,33760
6258,25/12/2013,89.26,Books,61,Chicago,26075
7102,12/07/2013,379.06,Furniture,11,Houston,22665
3027,25/08/2013,471.77,Toys,91,Chicago,24130
1768,18/02/2013,153.33,Toys,19,Phoenix,56705
9195,05/08/2013,405.93,Electronics,48,Houston,60251
3371,12/01/2013,300.58,Toys,23,Los Angeles,64800
8390,28/02/2013,37.51,Furniture,59,Phoenix,24249
3368,18/09/2013,266.84,Toys,99,New York,18521
4141,27/01/2013,145.46,Books,65,Chicago,41390
4876,28/09/2013,306.82,Books,10,New York,55528
6109,30/11/2013,227.29,Furniture,86,New York,23731
7265,11/06/2013,38.64,Electronics,81,Houston,90859
6126,30/10/2013,270.48,Electronics,62,Chicago,97475
8186,29/07/2013,490.45,Clothing,28,Houston,14763
9996,22/11/2013,113.87,Electronics,54,Phoenix,98177
8996,29/01/2013,90.21,Clothing,98,Los Angeles,87355
2693,19/06/2013,303.69,Books,90,New York,41624
2202,01/08/2013,415.14,Clothing,4,Phoenix,43477
7469,06/12/2013,275.84,Clothing,32,Houston,98442
8004,25/04/2013,322.4,Toys,96,New York,95844
6565,12/01/2013,486.66,Clothing,48,Phoenix,54980
9130,05/07/2013,253.12,Furniture,62,Houston,48968
7541,16/03/2013,437.35,Clothing,74,Phoenix,64633
8408,17/06/2013,244.33,Books,10,New York,42167
7898,28/09/2013,279.17,Electronics,87,Chicago,55772
5496,10/06/2013,167.89,Clothing,57,Chicago,98150
7588,03/04/2013,449.51,Toys,43,Houston,90171
9322,27/06/2013,341.16,Furniture,12,Phoenix,71304
2986,21/03/2013,60.05,Clothing,79,New York,84797
8449,03/05/2013,186.59,Clothing,26,Los Angeles,49385
6463,09/02/2013,147.05,Electronics,31,Chicago,15801
2063,30/06/2013,350.49,Toys,81,New York,52907
8714,21/08/2013,423.43,Toys,80,New York,81101
7316,21/10/2013,48.03,Toys,99,Chicago,76606
5433,08/04/2013,393.42,Clothing,27,Phoenix,30045
9319,20/05/2013,62.89,Toys,94,Phoenix,68754
7616,26/01/2013,230.8,Electronics,49,Houston,13228
5143,19/08/2013,428.53,Books,40,Phoenix,89557
9311,09/02/2013,21.24,Furniture,85,Chicago,56501
6073,01/03/2013,252.3,Toys,15,New York,59156
7295,11/11/2013,485.67,Furniture,81,Phoenix,78546
8973,05/02/2013,398.76,Books,90,Los Angeles,42940
8970,12/03/2013,411.7,Furniture,60,Los Angeles,77084
1846,27/06/2013,207.91,Toys,65,Chicago,27929
1953,21/01/2013,377.86,Furniture,1,Houston,37200
1698,30/04/2013,277.1,Clothing,39,Los Angeles,37594
9932,14/08/2013,83.01,Electronics,80,Houston,17868
9082,11/07/2013,275.85,Electronics,16,Houston,57588
2854,18/03/2013,25.09,Toys,18,Los Angeles,18418
1417,12/01/2013,220.15,Toys,69,Chicago,41625
5426,24/02/2013,144.52,Clothing,2,Chicago,59737
2853,16/10/2013,425.53,Furniture,32,New York,84462
1823,24/08/2013,429.87,Books,49,Houston,61567
8164,07/07/2013,126.02,Furniture,42,Los Angeles,97759
8651,14/08/2013,152.39,Electronics,21,New York,78580
6726,08/02/2013,27.78,Clothing,59,Los Angeles,50701
7986,10/06/2013,373.08,Clothing,44,Los Angeles,31120
2625,25/10/2013,269,Books,2,Phoenix,13407
2148,04/12/2013,256,Books,53,New York,86411
5835,06/11/2013,52.72,Books,28,Houston,21332
4072,02/01/2013,135.46,Furniture,16,Los Angeles,61638
8575,24/09/2013,451.64,Electronics,52,Houston,15629
1009,25/12/2013,344.02,Clothing,76,New York,47335
5748,18/07/2013,449.62,Electronics,85,Phoenix,29187
6320,21/07/2013,103.72,Electronics,40,Houston,94335
7376,14/01/2013,127.04,Electronics,85,Phoenix,89380
2571,15/11/2013,315.97,Electronics,1,New York,96072
8357,05/10/2013,103.68,Toys,58,Phoenix,90908
7197,03/08/2013,471.73,Books,84,Chicago,81091
8079,29/01/2013,61.03,Toys,81,Chicago,84205
1364,18/09/2013,410.17,Books,99,Phoenix,54354
6534,16/02/2013,442.41,Books,66,Chicago,14582
9006,14/01/2013,259.76,Furniture,43,Chicago,20313
1663,08/04/2013,312.85,Furniture,4,Houston,77684
4009,14/08/2013,84.27,Books,86,Chicago,39709
5780,07/07/2013,483.46,Books,87,New York,50633
7767,21/11/2013,322.56,Electronics,7,Los Angeles,97318
2191,27/05/2013,148.39,Furniture,80,Chicago,98559
6691,30/04/2013,10.92,Furniture,18,Houston,20492
2062,09/04/2013,184.43,Electronics,40,Phoenix,87129
8240,21/11/2013,315.03,Books,52,Phoenix,31395
3693,30/06/2013,199.37,Clothing,83,Los Angeles,33345
5777,10/04/2013,11.43,Electronics,94,Houston,64144
6596,04/03/2013,441.91,Clothing,2,New York,87534
1302,25/05/2013,236.8,Furniture,42,Los Angeles,68560
1716,28/12/2013,72.45,Furniture,4,Chicago,87654
8270,24/02/2013,122.82,Books,10,New York,10060
2841,14/08/2013,162.36,Clothing,96,Chicago,38885
7981,25/10/2013,454.62,Electronics,58,Los Angeles,53226
7316,02/08/2013,69.99,Clothing,66,Chicago,38742
6742,18/07/2013,341.92,Toys,41,Los Angeles,46018
4709,30/06/2013,258.46,Toys,23,Phoenix,14379
5980,02/02/2013,115.88,Books,82,Phoenix,81695
6878,11/12/2013,223.24,Books,67,Los Angeles,51302
2707,02/03/2013,102.95,Electronics,54,Houston,23016
7892,02/05/2013,468.86,Furniture,43,Houston,36619
5452,17/06/2013,297.37,Toys,72,Los Angeles,61482
5380,29/12/2013,148.55,Furniture,10,Chicago,73221
7190,24/07/2013,331.51,Clothing,6,New York,98741
6779,22/11/2013,238.72,Electronics,28,New York,86311
7184,03/06/2013,204.62,Toys,15,Los Angeles,81376
6031,16/12/2013,383.67,Books,16,Los Angeles,89955
3327,21/06/2013,140.27,Toys,15,Chicago,21049
4444,23/09/2013,165.29,Books,10,Los Angeles,95042
3891,13/05/2013,303.57,Books,74,New York,58773
1878,21/07/2013,308.16,Clothing,2,New York,93123
2816,06/07/2013,345.8,Clothing,56,Phoenix,73580
4157,12/07/2013,305.25,Electronics,20,Houston,39968
5014,03/03/2013,309.85,Furniture,36,New York,18738
9945,22/12/2013,145.05,Electronics,49,Phoenix,16727
5495,03/08/2013,418.01,Toys,62,Chicago,39063
6575,22/10/2013,393.52,Books,51,Phoenix,67196
4373,23/03/2013,145.1,Electronics,76,Houston,61287
8312,10/06/2013,372.44,Furniture,48,Phoenix,67104
6450,09/10/2013,103.97,Furniture,24,Los Angeles,71607
6104,01/12/2013,489.98,Toys,77,Los Angeles,87209
5737,20/07/2013,199.67,Books,75,Phoenix,66398
4005,06/04/2013,417.61,Electronics,13,Chicago,59589
2460,04/02/2013,78.05,Electronics,17,New York,27106
3811,30/10/2013,202.27,Electronics,33,Phoenix,67204
6188,25/08/2013,109.44,Clothing,90,Los Angeles,12779
8804,08/06/2013,227.62,Books,6,Houston,57761
7528,17/01/2013,397.27,Clothing,41,New York,62057
7677,28/03/2013,306,Furniture,95,Phoenix,14025
7776,11/01/2013,155.7,Clothing,69,Houston,75425
6791,14/04/2013,313.28,Electronics,74,New York,52137
1466,28/03/2013,79.47,Clothing,90,Phoenix,22352
4086,03/10/2013,340.56,Clothing,72,Chicago,51662
8266,14/05/2013,57.81,Toys,13,Chicago,97227
9571,03/08/2013,67.65,Toys,54,Los Angeles,45929
1984,27/04/2013,251.05,Books,41,Chicago,68535
7038,27/03/2013,260.72,Books,4,New York,77038
5973,28/10/2013,450.46,Electronics,48,Chicago,25116
6530,20/08/2013,140.04,Electronics,21,Los Angeles,89401
1117,04/07/2013,410.19,Furniture,61,Phoenix,29156
6592,08/06/2013,43.67,Electronics,80,New York,81216
4108,27/09/2013,403.04,Books,22,Houston,57914
5146,21/02/2013,305.04,Electronics,45,Phoenix,64512
8241,02/04/2013,284.49,Furniture,54,New York,70101
6915,03/11/2013,188.75,Electronics,48,Chicago,63364
3065,24/06/2013,206.64,Clothing,52,Phoenix,95781
2733,17/07/2013,66.71,Toys,14,Phoenix,68123
1197,02/10/2013,83.13,Books,47,Chicago,57691
3612,10/06/2013,497.79,Furniture,84,Los Angeles,59178
5188,18/01/2013,138.71,Books,77,Phoenix,49132
5488,17/03/2013,163.73,Books,96,Houston,82394
4324,18/03/2013,134.45,Clothing,4,Chicago,32821
7873,29/04/2013,242.69,Books,5,Phoenix,61880
7303,30/06/2013,469.3,Furniture,28,Phoenix,97838
6988,31/12/2013,278.68,Books,20,New York,96807
4596,01/11/2013,335.99,Furniture,58,Houston,18949
5926,30/05/2013,279,Books,55,Phoenix,19589
3047,07/04/2013,189.81,Books,45,Los Angeles,86427
8400,27/09/2013,207.95,Clothing,61,Chicago,20828
2531,25/07/2013,401.31,Furniture,54,Phoenix,94585
5849,15/12/2013,92.74,Books,40,Phoenix,21957
2460,21/04/2013,195.96,Clothing,53,Phoenix,68097
4266,11/05/2013,395.51,Furniture,39,New York,47879
4797,27/08/2013,243.48,Furniture,64,New York,42332
5777,03/01/2013,392.4,Electronics,22,New York,19327
8555,30/10/2013,217.12,Furniture,70,Los Angeles,95711
7313,14/09/2013,201.46,Toys,9,Phoenix,49148
8494,01/10/2013,56.08,Books,27,Houston,88012
9795,02/10/2013,448.28,Books,85,Los Angeles,73749
9434,12/01/2013,495.72,Clothing,63,Los Angeles,69643
8022,08/02/2013,279.55,Books,19,Chicago,83805
6287,07/11/2013,383.33,Toys,96,Phoenix,60577
3593,20/10/2013,241.76,Clothing,31,New York,13443
4818,27/04/2013,237.57,Furniture,93,Houston,25032
3635,27/05/2013,61.58,Toys,80,Phoenix,90280
2324,27/07/2013,381.17,Furniture,12,Houston,82015
5079,12/08/2013,395.98,Furniture,97,Chicago,40225
5555,23/02/2013,453.71,Books,38,Chicago,53459
7493,21/04/2013,299.53,Clothing,55,Phoenix,93732
4636,12/10/2013,395.62,Books,55,Houston,85148
1667,02/08/2013,329.32,Toys,58,Phoenix,87814
1825,04/06/2013,32.79,Electronics,31,Los Angeles,95155
8560,25/06/2013,414.31,Furniture,38,Chicago,25734
3695,08/10/2013,437.93,Furniture,96,Phoenix,24271
8629,10/08/2013,371.22,Electronics,6,Houston,36655
1770,27/05/2013,317.84,Electronics,21,New York,69342
3205,24/08/2013,496.28,Books,50,Houston,55178
3975,02/06/2013,166.83,Furniture,23,Los Angeles,44178
1830,25/01/2013,167.83,Electronics,82,Phoenix,97333
7799,14/07/2013,354.44,Toys,9,Houston,21283
6644,30/08/2013,474.05,Books,23,Chicago,64530
1301,26/06/2013,321.67,Books,84,Chicago,99242
7949,17/11/2013,365.01,Clothing,18,Houston,95382
9004,12/04/2013,326.58,Furniture,76,Chicago,10786
2931,31/03/2013,264.95,Clothing,83,New York,52429
3336,21/12/2013,111.58,Books,84,Los Angeles,40111
9175,14/11/2013,10.09,Books,15,Phoenix,25728
4170,07/01/2013,259.2,Books,29,New York,50096
3745,17/03/2013,441.11,Books,83,Chicago,66574
5944,13/03/2013,346.83,Toys,90,Chicago,24799
7881,06/02/2013,303.42,Books,88,Los Angeles,43132
3105,15/06/2013,494.32,Furniture,49,Chicago,52025
7132,30/08/2013,310.75,Toys,97,Phoenix,90730
5976,12/01/2013,352.66,Clothing,1,Chicago,71646
4510,08/02/2013,318.36,Electronics,65,Los Angeles,22379
4177,28/11/2013,141.21,Furniture,23,New York,54921
6449,08/08/2013,267.37,Electronics,75,Phoenix,73879
1924,13/08/2013,371.65,Toys,72,New York,31673
6788,23/05/2013,125.17,Toys,83,Los Angeles,18061
8421,02/12/2013,297.05,Clothing,39,Los Angeles,52281
1698,31/12/2013,96.67,Furniture,87,Chicago,87004
7015,15/12/2013,244.35,Clothing,81,Phoenix,93521
4419,25/01/2013,421.34,Books,89,Los Angeles,53158
5612,03/01/2013,169.65,Electronics,3,Phoenix,21826
8043,08/06/2013,133.63,Books,10,Los Angeles,44235
4672,09/02/2013,402.67,Electronics,55,Chicago,73753
3738,13/05/2013,13.44,Electronics,72,New York,98992
9684,08/05/2013,121.41,Toys,38,Los Angeles,14321
8035,27/01/2013,165.59,Toys,99,Los Angeles,96442
8418,23/05/2013,45.61,Toys,25,Phoenix,70654
6299,02/08/2013,469.17,Electronics,13,New York,61742
7617,19/09/2013,490.03,Books,95,Phoenix,10755
8385,03/02/2013,290.79,Furniture,31,Los Angeles,58639
2484,09/11/2013,476.87,Clothing,3,Los Angeles,29572
4913,31/01/2013,462.09,Clothing,78,Phoenix,96450
6301,08/01/2013,229.33,Books,17,Houston,76543
3914,20/11/2013,484,Electronics,46,Los Angeles,78199
3427,04/06/2013,452.92,Clothing,22,Phoenix,32785
7278,19/04/2013,317.7,Electronics,13,Los Angeles,79101
4417,24/05/2013,323.7,Clothing,42,Los Angeles,87994
4561,04/01/2013,255.56,Electronics,95,New York,92203
7457,25/05/2013,198.83,Books,98,Los Angeles,77081
8311,30/08/2013,113.45,Clothing,47,Houston,34624
7024,17/10/2013,233.43,Clothing,21,Los Angeles,48672
3872,26/05/2013,162.83,Toys,75,Chicago,85118
4925,19/09/2013,383.95,Electronics,64,Houston,70782
2838,15/06/2013,11.87,Toys,56,Los Angeles,87360
8266,21/09/2013,38.96,Books,67,New York,56015
4104,03/08/2013,270.92,Clothing,75,Houston,60617
1769,08/01/2013,228.44,Clothing,23,Phoenix,43302
7665,19/12/2013,465.51,Furniture,77,Houston,27400
7619,24/01/2013,303.08,Electronics,56,New York,37959
7235,26/03/2013,173.45,Electronics,76,New York,49886
8041,31/05/2013,228.71,Books,84,Chicago,16937
6919,09/04/2013,381.75,Toys,65,Los Angeles,49563
6855,20/07/2013,75.56,Books,5,Chicago,36870
7801,14/07/2013,89.19,Toys,57,Los Angeles,97182
